ica_comparison/data_with_ica/A02T.mat	50688544	2025-12-10 05:45
ica_comparison/data_with_ica/A03E.mat	50688544	2025-12-10 05:47
ica_comparison/data_with_ica/A03T.mat	50688544	2025-12-10 05:47
ica_comparison/data_with_ica/A04E.mat	50688544	2025-12-10 05:50
ica_comparison/data_with_ica/A04T.mat	50688544	2025-12-10 05:50
ica_comparison/data_with_ica/A05E.mat	50688544	2025-12-10 05:52
ica_comparison/data_with_ica/A05T.mat	50688544	2025-12-10 05:52
ica_comparison/data_with_ica/A06E.mat	50688544	2025-12-10 05:54
ica_comparison/data_with_ica/A06T.mat	50688544	2025-12-10 05:54
ica_comparison/data_with_ica/A07E.mat	50688544	2025-12-10 05:56
ica_comparison/data_with_ica/A07T.mat	50688544	2025-12-10 05:56
ica_comparison/data_with_ica/A08E.mat	50688544	2025-12-10 05:58
ica_comparison/data_with_ica/A08T.mat	50688544	2025-12-10 05:58
ica_comparison/data_with_ica/A09E.mat	50688544	2025-12-10 05:59
ica_comparison/data_with_ica/A09T.mat	50688544	2025-12-10 05:59
ica_comparison_table.py	5137	2025-12-10 11:03
inference.py	14705	2025-12-15 12:00
logs/CTNET_CODE_ANALYSIS.md	12381	2026-03-04 02:37
logs/FINAL_REPORT_DATA.md	5546	2026-03-10 19:14
logs/MEETING_NOTES.md	15073	2026-02-25 03:41
logs/RL_CHANGELOG.md	26840	2026-02-24 19:49
logs/RL_REFERENCES.md	12816	2026-02-11 13:23
logs/phase1_environment.md	1396	2025-11-01 22:59
logs/phase2_data_preparation.md	880	2025-11-01 22:30
logs/phase3_runs.csv	6338	2025-11-04 03:33
logs/phase3_summary.csv	2676	2025-11-04 03:33
logs/phase3_training_plan.md	3154	2025-11-02 00:24
main_cross_subject_LOSO.ipynb	139456	2025-10-27 00:14
main_subject_specific.py	32406	2025-12-15 13:48
manipulator.png	83870	2025-10-27 00:14
models/2a/model_1.pth	170519	2025-10-27 00:14
models/2a/model_2.pth	170519	2025-10-27 00:14
models/2a/model_3.pth	170519	2025-10-27 00:14
models/2a/model_4.pth	170519	2025-10-27 00:14
models/2a/model_5.pth	170519	2025-10-27 00:14
models/2a/model_6.pth	170519	2025-10-27 00:14
models/2a/model_7.pth	170519	2025-10-27 00:14
models/2a/model_8.pth	170519	2025-10-27 00:14
models/2a/model_9.pth	170519	2025-10-27 00:14
models/2a/models for BCI IV-2a dataset	1	2025-10-27 00:14
models/2b/model_1.pth	167383	2025-10-27 00:14
models/2b/model_2.pth	167383	2025-10-27 00:14
models/2b/model_3.pth	167383	2025-10-27 00:14
models/2b/model_4.pth	167383	2025-10-27 00:14
models/2b/model_5.pth	167383	2025-10-27 00:14
models/2b/model_6.pth	167383	2025-10-27 00:14
models/2b/model_7.pth	167383	2025-10-27 00:14
models/2b/model_8.pth	167383	2025-10-27 00:14
models/2b/model_9.pth	167383	2025-10-27 00:14
models/2b/models for BCI IV-2b dataset	1	2025-10-27 00:14
models/new/model_1.pth	168919	2025-10-27 00:14
models/new/model_2.pth	168919	2025-10-27 00:14
models/new/model_3.pth	168919	2025-10-27 00:14
models/new/model_4.pth	168919	2025-10-27 00:14
models/new/model_5.pth	168919	2025-10-27 00:14
models/new/model_6.pth	168919	2025-10-27 00:14
models/new/model_7.pth	168919	2025-10-27 00:14
models/new/model_8.pth	168919	2025-10-27 00:14
models/new/model_9.pth	168919	2025-10-27 00:14
models/new/pred_true.xlsx	47079	2025-10-27 00:14
models/new/process_train.xlsx	383307	2025-10-27 00:14
models/new/result_metric.xlsx	5548	2025-10-27 00:14
mymat_raw/A01E.mat	50688544	2026-02-11 00:44
mymat_raw/A01T.mat	50688544	2026-02-11 00:44
mymat_raw/A02E.mat	50688544	2026-02-11 00:44
mymat_raw/A02T.mat	50688544	2026-02-11 00:44
mymat_raw/A03E.mat	50688544	2026-02-11 00:44
mymat_raw/A03T.mat	50688544	2026-02-11 00:44
mymat_raw/A04E.mat	50688544	2026-02-11 00:44
mymat_raw/A04T.mat	50688544	2026-02-11 00:44
mymat_raw/A05E.mat	50688544	2026-02-11 00:44
mymat_raw/A05T.mat	50688544	2026-02-11 00:44
mymat_raw/A06E.mat	50688544	2026-02-11 00:44
mymat_raw/A06T.mat	50688544	2026-02-11 00:44
mymat_raw/A07E.mat	50688544	2026-02-11 00:44
mymat_raw/A07T.mat	50688544	2026-02-11 00:44
mymat_raw/A08E.mat	50688544	2026-02-11 00:44
mymat_raw/A08T.mat	50688544	2026-02-11 00:44
mymat_raw/A09E.mat	50688544	2026-02-11 00:44
mymat_raw/A09T.mat	50688544	2026-02-11 00:44
mymat_raw/B01E.mat	7682816	2025-11-01 22:30
mymat_raw/B01T.mat	9603456	2025-11-01 22:30
mymat_raw/B02E.mat	6722496	2025-11-01 22:30
mymat_raw/B02T.mat	9603456	2025-11-01 22:30
mymat_raw/B03E.mat	7682816	2025-11-01 22:30
mymat_raw/B03T.mat	9603456	2025-11-01 22:30
mymat_raw/B04E.mat	7682816	2025-11-01 22:30
mymat_raw/B04T.mat	10083616	2025-11-01 22:30
mymat_raw/B05E.mat	7682816	2025-11-01 22:30
mymat_raw/B05T.mat	10083616	2025-11-01 22:30
mymat_raw/B06E.mat	7682816	2025-11-01 22:30
mymat_raw/B06T.mat	9603456	2025-11-01 22:30
mymat_raw/B07E.mat	7682816	2025-11-01 22:30
mymat_raw/B07T.mat	9603456	2025-11-01 22:30
mymat_raw/B08E.mat	7682816	2025-11-01 22:30
mymat_raw/B08T.mat	10563776	2025-11-01 22:30
mymat_raw/B09E.mat	7682816	2025-11-01 22:30
mymat_raw/B09T.mat	9603456	2025-11-01 22:30
other models.py	4647	2025-10-27 00:14
outputs/8dir_comprehensive_test/a_horizontal.json	1312	2026-03-10 23:54
outputs/8dir_comprehensive_test/a_horizontal.png	84451	2026-03-10 23:54
outputs/8dir_comprehensive_test/all_pos_vs_time.png	406206	2026-03-10 23:34
outputs/8dir_comprehensive_test/all_trajectories.png	154485	2026-03-10 23:34
outputs/8dir_comprehensive_test/b_vertical.json	2991	2026-03-10 23:33
outputs/8dir_comprehensive_test/b_vertical.png	117054	2026-03-10 23:33
outputs/8dir_comprehensive_test/c_diagonal_ul_dr.json	4592	2026-03-10 23:33
outputs/8dir_comprehensive_test/c_diagonal_ul_dr.png	152122	2026-03-10 23:33
outputs/8dir_comprehensive_test/d_diagonal_ur_dl.json	4593	2026-03-10 23:33
outputs/8dir_comprehensive_test/d_diagonal_ur_dl.png	133582	2026-03-10 23:33
outputs/8dir_comprehensive_test/e_square_cw.json	9472	2026-03-10 23:33
outputs/8dir_comprehensive_test/e_square_cw.png	156246	2026-03-10 23:33
outputs/8dir_comprehensive_test/f_square_ccw.json	9505	2026-03-10 23:34
outputs/8dir_comprehensive_test/f_square_ccw.png	162246	2026-03-10 23:34
outputs/8dir_comprehensive_test/summary.json	246	2026-03-10 23:34
outputs/8dir_comprehensive_test_v2/a_horizontal.json	5910	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/a_horizontal.png	119459	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/all_pos_vs_time.png	428308	2026-03-11 02:11
outputs/8dir_comprehensive_test_v2/all_trajectories.png	120166	2026-03-11 02:11
outputs/8dir_comprehensive_test_v2/b_vertical.json	5901	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/b_vertical.png	120847	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/c_diagonal_ul_dr.json	8419	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/c_diagonal_ul_dr.png	149011	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/d_diagonal_ur_dl.json	8414	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/d_diagonal_ur_dl.png	131564	2026-03-11 02:09
outputs/8dir_comprehensive_test_v2/e_square_cw.json	14463	2026-03-11 02:10
outputs/8dir_comprehensive_test_v2/e_square_cw.png	145227	2026-03-11 02:10
outputs/8dir_comprehensive_test_v2/f_square_ccw.json	14464	2026-03-11 02:11
outputs/8dir_comprehensive_test_v2/f_square_ccw.png	152408	2026-03-11 02:11
outputs/8dir_comprehensive_test_v2/summary.json	343	2026-03-11 02:11
outputs/8dir_physical_test/8dir_physical_results.json	2860	2026-03-04 02:37
outputs/8dir_physical_test/8dir_physical_test.png	111969	2026-03-04 02:37
outputs/8dir_physical_test/diagonal/8dir_physical_results.json	391	2026-03-04 02:37
outputs/8dir_physical_test/diagonal/8dir_physical_test.png	111417	2026-03-04 02:37
outputs/8dir_smooth_test/sequence_diagonal.json	2033	2026-03-04 02:37
outputs/8dir_smooth_test/sequence_diagonal.png	103264	2026-03-04 02:37
outputs/8dir_smooth_test/single_left.json	439	2026-03-04 02:37
outputs/8dir_smooth_test/single_left.png	82276	2026-03-04 02:37
outputs/8dir_smooth_test/single_up_right.json	376	2026-03-04 02:37
outputs/8dir_smooth_test/single_up_right.png	81448	2026-03-04 02:37
outputs/OVR-CSP-Output.txt	17094	2026-03-04 02:37
outputs/ablation_no_filter/checkpoint_ep100.pth	652776	2026-03-24 00:57
outputs/ablation_no_filter/checkpoint_ep150.pth	652776	2026-03-24 00:58
outputs/ablation_no_filter/checkpoint_ep50.pth	652653	2026-03-24 00:55
outputs/ablation_no_filter/pool/confusion_matrix_pool.png	129183	2026-03-24 00:58
outputs/ablation_no_filter/pool/metrics_pool.json	1207	2026-03-24 00:58
outputs/ablation_no_filter/pool/model_pool.json	644	2026-03-24 00:58
outputs/ablation_no_filter/pool/model_pool.pth	686022	2026-03-24 00:58
outputs/ablation_no_filter/pool/norm_params.json	63	2026-03-24 00:58
outputs/ablation_no_filter/pool/pool_per_subject.json	1286	2026-03-24 00:58
outputs/ablation_no_filter/pool/pool_per_subject.png	68098	2026-03-24 00:58
outputs/ablation_no_filter/pool/training_curve_pool.png	111056	2026-03-24 00:58
outputs/ablation_with_filter/checkpoint_ep100.pth	652776	2026-03-24 01:00
outputs/ablation_with_filter/checkpoint_ep150.pth	652776	2026-03-24 01:01
outputs/ablation_with_filter/checkpoint_ep50.pth	652653	2026-03-24 00:59
outputs/ablation_with_filter/pool/confusion_matrix_pool.png	129885	2026-03-24 01:01
outputs/ablation_with_filter/pool/metrics_pool.json	1221	2026-03-24 01:01
outputs/ablation_with_filter/pool/model_pool.json	643	2026-03-24 01:01
outputs/ablation_with_filter/pool/model_pool.pth	686022	2026-03-24 01:01
outputs/ablation_with_filter/pool/norm_params.json	62	2026-03-24 01:01
outputs/ablation_with_filter/pool/pool_per_subject.json	1307	2026-03-24 01:01
outputs/ablation_with_filter/pool/pool_per_subject.png	67508	2026-03-24 01:01
outputs/ablation_with_filter/pool/training_curve_pool.png	114312	2026-03-24 01:01
outputs/all_datasets_rl_control_log.txt	7685	2026-03-04 02:37
outputs/architecture_comparison/comparison.png	304169	2026-02-02 00:19
outputs/architecture_comparison/summary.json	702	2026-02-02 00:19
outputs/architecture_comparison_v2/comparison_v2.png	267985	2026-02-02 16:28
outputs/architecture_comparison_v2/summary_v2.json	873	2026-02-02 16:28
outputs/batch512_run/model_1.pth	176917	2025-12-10 02:36
outputs/batch72_run/model_1.pth	176917	2025-12-10 02:35
outputs/brainflow_physical_control/a_horizontal.json	11390	2026-03-11 00:46
outputs/brainflow_physical_control/a_horizontal.png	172854	2026-03-11 00:46
outputs/brainflow_physical_control/all_pos_vs_time.png	318455	2026-03-11 00:53
outputs/brainflow_physical_control/b_vertical.json	11322	2026-03-11 00:47
outputs/brainflow_physical_control/b_vertical.png	175146	2026-03-11 00:47
outputs/brainflow_physical_control/c_diagonal_ul_dr.json	15465	2026-03-11 00:48
outputs/brainflow_physical_control/c_diagonal_ul_dr.png	196107	2026-03-11 00:48
outputs/brainflow_physical_control/d_diagonal_ur_dl.json	15453	2026-03-11 00:50
outputs/brainflow_physical_control/d_diagonal_ur_dl.png	180466	2026-03-11 00:50
outputs/brainflow_physical_control/e_square_cw.json	25859	2026-03-11 00:51
outputs/brainflow_physical_control/e_square_cw.png	200606	2026-03-11 00:51
outputs/brainflow_physical_control/f_square_ccw.json	25849	2026-03-11 00:53
outputs/brainflow_physical_control/f_square_ccw.png	203759	2026-03-11 00:53
outputs/brainflow_physical_control/summary.json	221	2026-03-11 00:53
outputs/channel_reduction/16ch/ablation_top16/model_ablation_top16.json	651	2026-03-12 01:13
outputs/channel_reduction/16ch/ablation_top16/model_ablation_top16.pth	679636	2026-03-12 01:13
outputs/channel_reduction/16ch/ablation_top16/training_curve_ablation_top16.png	98063	2026-03-12 01:13
outputs/channel_reduction/16ch/domain_motor_cortex_16/model_domain_motor_cortex_16.json	652	2026-03-12 01:07
outputs/channel_reduction/16ch/domain_motor_cortex_16/model_domain_motor_cortex_16.pth	680684	2026-03-12 01:07
outputs/channel_reduction/16ch/domain_motor_cortex_16/training_curve_domain_motor_cortex_16.png	108337	2026-03-12 01:07
outputs/channel_reduction/2ch/domain_motor_cortex_2/model_domain_motor_cortex_2.json	396	2026-03-12 01:25
outputs/channel_reduction/2ch/domain_motor_cortex_2/model_domain_motor_cortex_2.pth	678321	2026-03-12 01:25
outputs/channel_reduction/2ch/domain_motor_cortex_2/training_curve_domain_motor_cortex_2.png	105141	2026-03-12 01:25
outputs/channel_reduction/32ch/ablation_top32/model_ablation_top32.json	925	2026-03-12 01:02
outputs/channel_reduction/32ch/ablation_top32/model_ablation_top32.pth	682196	2026-03-12 01:02
outputs/channel_reduction/32ch/ablation_top32/training_curve_ablation_top32.png	95705	2026-03-12 01:02
outputs/channel_reduction/32ch/domain_motor_cortex_32/model_domain_motor_cortex_32.json	942	2026-03-12 00:55
outputs/channel_reduction/32ch/domain_motor_cortex_32/model_domain_motor_cortex_32.pth	683244	2026-03-12 00:55
outputs/channel_reduction/32ch/domain_motor_cortex_32/training_curve_domain_motor_cortex_32.png	99709	2026-03-12 00:55
outputs/channel_reduction/4ch/domain_motor_cortex_4/model_domain_motor_cortex_4.json	432	2026-03-12 01:23
outputs/channel_reduction/4ch/domain_motor_cortex_4/model_domain_motor_cortex_4.pth	678641	2026-03-12 01:23
outputs/channel_reduction/4ch/domain_motor_cortex_4/training_curve_domain_motor_cortex_4.png	108694	2026-03-12 01:23
outputs/channel_reduction/64ch/full_64ch/model_full_64ch.json	1507	2026-03-12 00:20
outputs/channel_reduction/64ch/full_64ch/model_full_64ch.pth	686701	2026-03-12 00:20
outputs/channel_reduction/64ch/full_64ch/training_curve_full_64ch.png	98807	2026-03-12 00:20
outputs/channel_reduction/8ch/ablation_top8/model_ablation_top8.json	482	2026-03-12 01:19
outputs/channel_reduction/8ch/ablation_top8/model_ablation_top8.pth	678233	2026-03-12 01:19
outputs/channel_reduction/8ch/ablation_top8/training_curve_ablation_top8.png	102756	2026-03-12 01:19
outputs/channel_reduction/8ch/domain_motor_cortex_8_openbci/model_domain_motor_cortex_8_openbci.json	512	2026-03-12 01:16
outputs/channel_reduction/8ch/domain_motor_cortex_8_openbci/model_domain_motor_cortex_8_openbci.pth	680265	2026-03-12 01:16
outputs/channel_reduction/8ch/domain_motor_cortex_8_openbci/training_curve_domain_motor_cortex_8_openbci.png	109484	2026-03-12 01:16
outputs/channel_reduction/channel_reduction_comparison.png	131609	2026-03-12 01:25
outputs/channel_reduction/channel_reduction_summary.json	5738	2026-03-12 01:25
outputs/channel_reduction/importance/ablation_top_channels.json	644	2026-03-11 23:57
outputs/channel_reduction/importance/channel_importance.json	9508	2026-03-11 23:57
outputs/channel_reduction/importance/channel_importance_bar.png	101960	2026-03-11 23:57
outputs/channel_reduction/importance/channel_importance_topo.png	500855	2026-03-11 23:57
outputs/comparison_4dir_vs_8dir.png	359189	2026-02-25 03:41
outputs/comparison_all_subjects_fixed_vs_adaptive.png	311142	2026-02-25 03:41
outputs/comparison_dqn_vs_rule/all_subjects_comparison.png	208695	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_1_pos_vs_time.png	160994	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_2_pos_vs_time.png	158971	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_3_pos_vs_time.png	166757	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_4_pos_vs_time.png	164626	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_5_pos_vs_time.png	197550	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_6_pos_vs_time.png	181662	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_7_pos_vs_time.png	179646	2026-03-04 02:37
outputs/comparison_dqn_vs_rule/subject_8_pos_vs_time.png	199202	2026-03-04 02:37
outputs/comparison_dqn_vs_transformer.png	261584	2026-02-25 03:41
outputs/comparison_dqn_vs_transformer_2cases.png	150601	2026-02-25 03:41
outputs/comparison_dqn_vs_transformer_detail.png	196804	2026-02-25 03:41
outputs/comparison_dqn_vs_transformer_smoothness.png	176925	2026-02-25 03:41
outputs/comparison_fixed_vs_adaptive.png	269690	2026-02-25 03:41
outputs/comparison_low_vs_high_precision.png	249809	2026-02-25 03:41
outputs/comparison_precision/subject_1_precision_comparison.png	161659	2026-03-04 02:37
outputs/comparison_precision/subject_2_precision_comparison.png	161832	2026-03-04 02:37
outputs/comparison_precision/subject_3_precision_comparison.png	165863	2026-03-04 02:37
outputs/comparison_precision/subject_4_precision_comparison.png	165298	2026-03-04 02:37
outputs/comparison_precision/subject_5_precision_comparison.png	199898	2026-03-04 02:37
outputs/comparison_precision/subject_6_precision_comparison.png	184498	2026-03-04 02:37
outputs/comparison_precision/subject_7_precision_comparison.png	184751	2026-03-04 02:37
outputs/comparison_precision/subject_8_precision_comparison.png	199979	2026-03-04 02:37
outputs/comparison_v1_v2_brainflow/brainflow_eeg_classification.png	114584	2026-03-11 01:16
outputs/comparison_v1_v2_brainflow/unified_error_comparison.png	238889	2026-03-11 02:26
outputs/comparison_v1_v2_brainflow/unified_error_summary.json	1736	2026-03-11 02:26
outputs/comparison_v1_v2_brainflow/v1_vs_v2_comparison.png	237258	2026-03-11 01:16
outputs/comparison_v1_v2_brainflow/v2_vs_brainflow_pos_vs_time.png	615881	2026-03-11 01:16
outputs/comprehensive_comparison.png	224960	2026-02-25 03:41
outputs/ctnet_dqn_e2e/e2e_summary.json	1808	2026-03-17 18:27
outputs/ctnet_dqn_e2e/eeg_confidences.npy	2648	2026-03-17 17:55
outputs/ctnet_dqn_e2e/eeg_labels.npy	5168	2026-03-17 17:55
outputs/ctnet_dqn_e2e/eeg_predictions.npy	5168	2026-03-17 17:55
outputs/cv_all_subjects.json	867	2026-02-10 17:35
outputs/cv_full_report.txt	1471	2026-03-04 02:37
outputs/cv_results.json	586	2026-02-10 16:25
outputs/cv_subject1.json	586	2026-02-10 17:02
outputs/cv_subject2.json	588	2026-02-10 17:07
outputs/cv_subject3.json	590	2026-02-10 17:11
outputs/cv_subject4.json	588	2026-02-10 17:15
outputs/cv_subject5.json	587	2026-02-10 17:19
outputs/cv_subject6.json	590	2026-02-10 17:23
outputs/cv_subject7.json	586	2026-02-10 17:27
outputs/cv_subject8.json	588	2026-02-10 17:31
outputs/cv_subject9.json	590	2026-02-10 17:35
outputs/dataset_comparison/A/subject_1/model_1.pth	678805	2026-02-10 21:47
outputs/dataset_comparison/A/subject_2/model_2.pth	678805	2026-02-10 21:47
outputs/dataset_comparison/A/subject_3/model_3.pth	678805	2026-02-10 21:47
outputs/dataset_comparison/B/subject_1/model_1.pth	670997	2026-02-10 21:48
outputs/dataset_comparison/B/subject_2/model_2.pth	670997	2026-02-10 21:48
outputs/dataset_comparison/B/subject_3/model_3.pth	670997	2026-02-10 21:48
outputs/dataset_comparison/comparison_results.json	2374	2026-02-10 21:48
outputs/dataset_comparison/dataset_A/model_1.pth	676488	2026-02-11 13:31
outputs/dataset_comparison/dataset_A/model_2.pth	676488	2026-02-11 13:43
outputs/dataset_comparison/dataset_A/model_3.pth	676488	2026-02-11 13:53
outputs/dataset_comparison/dataset_A/model_4.pth	676488	2026-02-11 14:04
outputs/dataset_comparison/dataset_A/model_5.pth	676488	2026-02-11 14:05
outputs/dataset_comparison/dataset_A/model_6.pth	676488	2026-02-11 14:13
outputs/dataset_comparison/dataset_A/model_7.pth	676488	2026-02-11 14:23
outputs/dataset_comparison/dataset_A/model_8.pth	676488	2026-02-11 14:32
outputs/dataset_comparison/dataset_A/model_9.pth	676488	2026-02-11 14:39
outputs/dataset_comparison/dataset_B/model_1.pth	668616	2026-02-11 14:43
outputs/dataset_comparison/dataset_B/model_2.pth	668616	2026-02-11 14:46
outputs/dataset_comparison/dataset_B/model_3.pth	668616	2026-02-11 14:47
outputs/dataset_comparison/dataset_B/model_4.pth	668616	2026-02-11 14:48
outputs/dataset_comparison/dataset_B/model_5.pth	668616	2026-02-11 14:50
outputs/dataset_comparison/dataset_B/model_6.pth	668616	2026-02-11 14:54
outputs/dataset_comparison/dataset_B/model_7.pth	668616	2026-02-11 14:55
outputs/dataset_comparison/dataset_B/model_8.pth	668616	2026-02-11 14:57
outputs/dataset_comparison/dataset_B/model_9.pth	668616	2026-02-11 14:58
outputs/dataset_comparison/dataset_comparison.png	234625	2026-02-11 14:59
outputs/dataset_comparison/full_test_log.txt	0	2026-02-10 22:15
outputs/dataset_comparison/results_2a.json	852	2026-02-11 14:41
outputs/dataset_comparison/results_2b.json	780	2026-02-11 14:59
outputs/dataset_comparison/summary.json	564	2026-02-11 14:59
outputs/dataset_comparison_log.txt	83671	2026-03-04 02:37
outputs/dqn_policy_full.json	456528	2026-02-01 23:31
outputs/dqn_policy_full.pth	2827012	2026-02-01 23:31
outputs/dqn_state.pth	535894	2025-12-17 10:51
outputs/dqn_training_curve.png	173905	2026-03-04 02:37
outputs/eeg_classification_test/classification_results.json	9922	2026-03-10 22:36
outputs/eeg_classification_test/subject_1_biased_test.png	134901	2026-03-10 22:36
outputs/eeg_classification_test/subject_2_biased_test.png	132515	2026-03-10 22:36
outputs/eeg_classification_test/subject_3_biased_test.png	134917	2026-03-10 22:36
outputs/eeg_classification_test/subject_4_biased_test.png	136024	2026-03-10 22:36
outputs/eeg_classification_test/subject_5_biased_test.png	134654	2026-03-10 22:36
outputs/eeg_classification_test/subject_6_biased_test.png	135674	2026-03-10 22:36
outputs/eeg_classification_test/subject_7_biased_test.png	135755	2026-03-10 22:36
outputs/eeg_classification_test/subject_8_biased_test.png	136484	2026-03-10 22:36
outputs/eeg_classification_test/subject_9_biased_test.png	137570	2026-03-10 22:36
outputs/eeg_physical_control/comparison.png	592397	2026-03-10 23:19
outputs/eeg_physical_control/error_analysis.json	1004	2026-03-10 23:19
outputs/eeg_physical_control/error_analysis.png	55964	2026-03-10 23:19
outputs/eeg_physical_control/error_analysis_endpoint.json	821	2026-03-11 02:27
outputs/eeg_physical_control/error_analysis_endpoint.png	100546	2026-03-11 02:27
outputs/eeg_physical_control/subject_1.json	2067	2026-03-10 23:18
outputs/eeg_physical_control/subject_1.png	101061	2026-03-10 23:18
outputs/eeg_physical_control/subject_2.json	2121	2026-03-10 23:18
outputs/eeg_physical_control/subject_2.png	105494	2026-03-10 23:18
outputs/eeg_physical_control/subject_3.json	5321	2026-03-10 23:18
outputs/eeg_physical_control/subject_3.png	146811	2026-03-10 23:18
outputs/eeg_physical_control/subject_4.json	5522	2026-03-10 23:18
outputs/eeg_physical_control/subject_4.png	160491	2026-03-10 23:18
outputs/eeg_physical_control/subject_5.json	3086	2026-03-10 23:18
outputs/eeg_physical_control/subject_5.png	133999	2026-03-10 23:18
outputs/eeg_physical_control/subject_6.json	2761	2026-03-10 23:19
outputs/eeg_physical_control/subject_6.png	129535	2026-03-10 23:19
outputs/filter_ablation/filter_ablation_results.json	693	2026-03-24 00:51
outputs/filter_ablation_finetune/filter_ablation_finetune_results.json	2834	2026-03-24 01:08
outputs/filter_vs_ica/filter_vs_ica_results.json	5611	2026-03-24 00:40
outputs/filter_vs_ica_physionet/filter_vs_ica_physionet_results.json	2551	2026-03-24 00:44
outputs/gym_arm.gif	47704	2025-12-15 23:16
outputs/gym_summary.png	43803	2026-03-04 02:37
outputs/ica_comparison/ica_comparison_result.json	2180	2026-03-17 18:08
outputs/multi_subject_sequence/all_subjects_comparison.png	102124	2026-03-10 21:31
outputs/multi_subject_sequence/results.json	23041	2026-03-10 21:31
outputs/multi_subject_sequence/subject_1_position_vs_time.png	196202	2026-03-10 21:31
outputs/multi_subject_sequence/subject_2_position_vs_time.png	196793	2026-03-10 21:31
outputs/multi_subject_sequence/subject_3_position_vs_time.png	203043	2026-03-10 21:31
outputs/multi_subject_sequence/subject_4_position_vs_time.png	228700	2026-03-04 02:37
outputs/multi_subject_sequence/subject_5_position_vs_time.png	273199	2026-03-04 02:37
outputs/multi_subject_sequence/subject_6_position_vs_time.png	240019	2026-03-04 02:37
outputs/multi_subject_sequence/subject_7_position_vs_time.png	239239	2026-03-04 02:37
outputs/multi_subject_sequence/subject_8_position_vs_time.png	273235	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/all_subjects_comparison.png	183154	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/results.json	22541	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_1_position_vs_time.png	236828	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_2_position_vs_time.png	237944	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_3_position_vs_time.png	238009	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_4_position_vs_time.png	237469	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_5_position_vs_time.png	285930	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_6_position_vs_time.png	253363	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_7_position_vs_time.png	255940	2026-03-04 02:37
outputs/multi_subject_sequence_adaptive/subject_8_position_vs_time.png	286765	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/all_subjects_comparison.png	184254	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/results.json	23557	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_1_position_vs_time.png	229860	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_2_position_vs_time.png	230078	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_3_position_vs_time.png	231237	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_4_position_vs_time.png	225361	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_5_position_vs_time.png	265439	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_6_position_vs_time.png	231675	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_7_position_vs_time.png	236113	2026-03-04 02:37
outputs/multi_subject_sequence_optimal/subject_8_position_vs_time.png	268863	2026-03-04 02:37
outputs/multi_subject_sequence_precise/all_subjects_comparison.png	183645	2026-03-04 02:37
outputs/multi_subject_sequence_precise/results.json	31153	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_1_position_vs_time.png	229726	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_2_position_vs_time.png	230415	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_3_position_vs_time.png	230723	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_4_position_vs_time.png	229859	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_5_position_vs_time.png	280334	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_6_position_vs_time.png	252683	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_7_position_vs_time.png	251863	2026-03-04 02:37
outputs/multi_subject_sequence_precise/subject_8_position_vs_time.png	280990	2026-03-04 02:37
outputs/multi_subject_sequence_rule/all_subjects_comparison.png	179665	2026-03-04 02:37
outputs/multi_subject_sequence_rule/results.json	22166	2026-03-04 02:37
